ticker,insider_name,relationship,transaction_date,transaction_type,price,shares,value,shares_total,sec_form4
SCWO,Estes Deanna Rene,Director,2025-08-26,Buy,0.29,30000,"8,706","106,500",http://www.sec.gov/Archives/edgar/data/933972/000165495425010095/xslF345X05/section16.xml
STRW,Gubin Moishe,CEO,2025-08-25,Buy,11.77,200,"2,354","823,648",http://www.sec.gov/Archives/edgar/data/1550934/000164117225025690/xslF345X05/ownership.xml
MDRR,KAVANAUGH FRANK,"CHAIRMAN, CEO & PRESIDENT",2025-08-27,Buy,12.43,5000,"62,150","35,121",http://www.sec.gov/Archives/edgar/data/1271775/000141588925023114/xslF345X05/form4-08272025_040801.xml
MDRR,KAVANAUGH FRANK,"CHAIRMAN, CEO & PRESIDENT",2025-08-26,Buy,12.43,3482,"43,281","30,121",http://www.sec.gov/Archives/edgar/data/1271775/000141588925023114/xslF345X05/form4-08272025_040801.xml
LKQ,CLARKE ANDREW C,Director,2025-08-27,Buy,31.95,5000,"159,773","21,172",http://www.sec.gov/Archives/edgar/data/1065696/000121465925012893/xslF345X05/marketforms-70448.xml
LKQ,Jude Justin L,President and CEO,2025-08-27,Buy,31.5,5669,"178,574","286,446",http://www.sec.gov/Archives/edgar/data/1065696/000121465925012892/xslF345X05/marketforms-70438.xml
AVBC,Cozzone Robert D,President & CEO,2025-08-26,Buy,15.08,6631,"99,999","27,088",http://www.sec.gov/Archives/edgar/data/1586267/000143774925027846/xslF345X05/rdgdoc.xml
WASH,DiMuccio Robert A,Director,2025-08-25,Buy,29.69,3000,"89,070","23,346",http://www.sec.gov/Archives/edgar/data/737468/000073746825000044/xslF345X05/primary_01.xml
PSIX,Li Xun,CFO,2025-08-25,Buy,92.82,300,"27,846",521,http://www.sec.gov/Archives/edgar/data/1137091/000095017025111647/xslF345X05/ownership.xml
THRY,Slater John,Director,2025-08-25,Buy,13.69,1000,"13,690","32,870",http://www.sec.gov/Archives/edgar/data/1482013/000162828025041210/xslF345X05/wk-form4_1756313160.xml
TPL,HORIZON KINETICS ASSET MANAGEM,10% Owner,2025-08-26,Buy,897.55,1,898,"1,163,983",http://www.sec.gov/Archives/edgar/data/1056823/000143774925027815/xslF345X05/rdgdoc.xml
IRIX,Dizon Romeo R,Chief Financial Officer,2025-08-26,Buy,1.26,1000,"1,258","49,745",http://www.sec.gov/Archives/edgar/data/1006045/000095017025111630/xslF345X05/ownership.xml
AVBC,Nelson Jonathan Michael,CFO and Treasurer,2025-08-26,Buy,15.08,6631,"99,999","16,554",http://www.sec.gov/Archives/edgar/data/2058758/000143774925027809/xslF345X05/rdgdoc.xml
AMRZ,Brouwer Roald,Chief Technology Officer,2025-08-27,Buy,51.88,2000,"103,760","5,000",http://www.sec.gov/Archives/edgar/data/2035989/000203598925000027/xslF345X05/primary_doc.xml
RCG,STAHL MURRAY,President/Co-Portfolio Manager,2025-08-26,Buy,2.65,774,"2,051","322,582",http://www.sec.gov/Archives/edgar/data/919567/000143774925027808/xslF345X05/rdgdoc.xml
RCG,STAHL MURRAY,President/Co-Portfolio Manager,2025-08-26,Buy,2.65,356,943,"105,666",http://www.sec.gov/Archives/edgar/data/919567/000143774925027808/xslF345X05/rdgdoc.xml
NRGV,Fariello Theresa M,Director,2025-08-26,Buy,1.71,5000,"8,525","158,950",http://www.sec.gov/Archives/edgar/data/1828536/000182853625000123/xslF345X05/wk-form4_1756305980.xml
RVT,CLARK CHRISTOPHER D,President,2025-08-26,Buy,15.99,1300,"20,787","40,622",http://www.sec.gov/Archives/edgar/data/804116/000090630425000191/xslF345X05/form4.xml
RGT,CLARK CHRISTOPHER D,President,2025-08-26,Buy,12.69,1600,"20,304","50,638",http://www.sec.gov/Archives/edgar/data/1514490/000090630425000190/xslF345X05/form4.xml
RMT,CLARK CHRISTOPHER D,President,2025-08-26,Buy,10.16,2100,"21,336","59,721",http://www.sec.gov/Archives/edgar/data/912147/000090630425000189/xslF345X05/form4.xml
BFLY,Cashman Steve,Chief Business Officer,2025-08-25,Buy,1.64,50000,"81,953","2,324,474",http://www.sec.gov/Archives/edgar/data/1804176/000106299325014953/xslF345X05/form4.xml
GMGI,Christensen Richard,CFO,2025-08-26,Buy,1.3,25000,"32,500","75,000",http://www.sec.gov/Archives/edgar/data/1437925/000147793225006300/xslF345X05/form4.xml
SINT,MOYES JAY M,Director,2025-08-26,Buy,3.59,3000,"10,756","3,000",http://www.sec.gov/Archives/edgar/data/1191062/000149315225012367/xslF345X05/ownership.xml
SINT,Honigblum Gregg R.,Chief Investment Officer,2025-08-26,Buy,3.7,50000,"185,000","64,000",http://www.sec.gov/Archives/edgar/data/1269026/000149315225012366/xslF345X05/ownership.xml
STSS,Monroe Jason L.,Director,2025-08-22,Buy,6.41,80000,"512,800","80,000",http://www.sec.gov/Archives/edgar/data/1737995/000164117225025605/xslF345X05/ownership.xml
STSS,Crescenzo Andrew R.,Chief Financial Officer,2025-08-22,Buy,6.41,40000,"256,400","40,000",http://www.sec.gov/Archives/edgar/data/1363902/000164117225025603/xslF345X05/ownership.xml
STSS,Hayes Robert Michael,Director,2025-08-22,Buy,6.41,100000,"641,000","100,000",http://www.sec.gov/Archives/edgar/data/1737995/000164117225025607/xslF345X05/ownership.xml
STSS,Christiansen Soren Bo,Director,2025-08-22,Buy,6.41,80000,"512,800","80,000",http://www.sec.gov/Archives/edgar/data/1737995/000164117225025608/xslF345X05/ownership.xml
STSS,Simpson Brenda Baird,Director,2025-08-22,Buy,6.41,20000,"128,200","20,000",http://www.sec.gov/Archives/edgar/data/1737995/000164117225025604/xslF345X05/ownership.xml
STSS,DANNER PAUL K,Director,2025-08-22,Buy,6.41,400000,"2,564,000","400,000",http://www.sec.gov/Archives/edgar/data/1179803/000164117225025606/xslF345X05/ownership.xml
LAB,"Casdin Partners Master Fund, L",Director,2025-08-26,Buy,1.26,125000,"157,938","60,275,000",http://www.sec.gov/Archives/edgar/data/1162194/000091957425005152/xslF345X05/ownership.xml
LAB,"Casdin Partners Master Fund, L",Director,2025-08-25,Buy,1.24,200000,"248,180","60,150,000",http://www.sec.gov/Archives/edgar/data/1162194/000091957425005152/xslF345X05/ownership.xml
LAB,"Casdin Partners Master Fund, L",Director,2025-08-22,Buy,1.26,200000,"252,680","59,950,000",http://www.sec.gov/Archives/edgar/data/1162194/000091957425005152/xslF345X05/ownership.xml
TPVG,Srivastava Sajal,President and CIO,2025-08-25,Buy,6.48,80000,"518,248","297,657",http://www.sec.gov/Archives/edgar/data/1580345/000159498625000006/xslF345X05/wk-form4_1756252900.xml
TPVG,Srivastava Sajal,President and CIO,2025-08-22,Buy,6.44,42003,"270,415","217,657",http://www.sec.gov/Archives/edgar/data/1580345/000159498625000006/xslF345X05/wk-form4_1756252900.xml
TPVG,Labe James,Chief Executive Officer,2025-08-25,Buy,6.48,80000,"518,248","297,657",http://www.sec.gov/Archives/edgar/data/1580345/000159498325000006/xslF345X05/wk-form4_1756252779.xml
TPVG,Labe James,Chief Executive Officer,2025-08-22,Buy,6.44,42003,"270,415","217,657",http://www.sec.gov/Archives/edgar/data/1580345/000159498325000006/xslF345X05/wk-form4_1756252779.xml
SST,CEE Holdings Trust,10% Owner,2025-08-22,Buy,7.32,11015,"80,630","919,555",http://www.sec.gov/Archives/edgar/data/1805833/000201259025000006/xslF345X05/wk-form4_1756252606.xml
REZI,"CD&R Channel Holdings II, L.P.",10% Owner,2025-08-25,Buy,33.95,12327,"418,526","12,862,161",http://www.sec.gov/Archives/edgar/data/1740332/000110465925083183/xslF345X05/tm2524350-1_4seq1.xml
REZI,"CD&R Channel Holdings II, L.P.",10% Owner,2025-08-22,Buy,33.41,34626,"1,156,814","12,849,834",http://www.sec.gov/Archives/edgar/data/1740332/000110465925083183/xslF345X05/tm2524350-1_4seq1.xml
COTY,Srinivasan Priya,Chief People & Purpose Officer,2025-08-22,Buy,3.84,30000,"115,200","37,509",http://www.sec.gov/Archives/edgar/data/1024305/000102430525000035/xslF345X05/wk-form4_1756248798.xml
COTY,Nabi Sue,Chief Executive Officer,2025-08-22,Buy,3.92,260000,"1,018,160","32,127,286",http://www.sec.gov/Archives/edgar/data/1024305/000102430525000033/xslF345X05/wk-form4_1756248587.xml
HTH,SOBEL JONATHAN S,Hilltop Securities Chairman,2025-08-26,Buy,35.21,10000,"352,100","117,429",http://www.sec.gov/Archives/edgar/data/1086618/000156218025006017/xslF345X05/primarydocument.xml
HTH,SOBEL JONATHAN S,Hilltop Securities Chairman,2025-08-25,Buy,34.75,10000,"347,500","107,429",http://www.sec.gov/Archives/edgar/data/1086618/000156218025006017/xslF345X05/primarydocument.xml
HTH,SOBEL JONATHAN S,Hilltop Securities Chairman,2025-08-22,Buy,34.57,10000,"345,700","97,429",http://www.sec.gov/Archives/edgar/data/1086618/000156218025006017/xslF345X05/primarydocument.xml
AFCG,Neville Daniel,Chief Executive Officer,2025-08-25,Buy,4.04,10000,"40,400","197,261",http://www.sec.gov/Archives/edgar/data/1822523/000199895225000011/xslF345X05/wk-form4_1756246634.xml
AFCG,Tannenbaum Robyn,President and CIO,2025-08-25,Buy,4.13,4000,"16,520","127,667",http://www.sec.gov/Archives/edgar/data/1822523/000184269425000008/xslF345X05/wk-form4_1756246558.xml
AFCG,Tannenbaum Robyn,President and CIO,2025-08-22,Buy,4.1,2000,"8,200","123,667",http://www.sec.gov/Archives/edgar/data/1822523/000184269425000008/xslF345X05/wk-form4_1756246558.xml
AFCG,TANNENBAUM LEONARD M,Director,2025-08-26,Buy,4.17,97168,"405,191","4,335,023",http://www.sec.gov/Archives/edgar/data/1200461/000120046125000043/xslF345X05/wk-form4_1756246499.xml
AFCG,TANNENBAUM LEONARD M,Director,2025-08-25,Buy,4.08,61862,"252,397","4,237,855",http://www.sec.gov/Archives/edgar/data/1200461/000120046125000043/xslF345X05/wk-form4_1756246499.xml
AFCG,TANNENBAUM LEONARD M,Director,2025-08-22,Buy,4.03,216117,"870,952","4,175,993",http://www.sec.gov/Archives/edgar/data/1200461/000120046125000043/xslF345X05/wk-form4_1756246499.xml
SUNS,TANNENBAUM LEONARD M,Executive Chairman,2025-08-26,Buy,10.79,10000,"107,900","2,923,226",http://www.sec.gov/Archives/edgar/data/1200461/000120046125000042/xslF345X05/wk-form4_1756246404.xml
SUNS,TANNENBAUM LEONARD M,Executive Chairman,2025-08-22,Buy,11.0,20200,"222,200","2,913,226",http://www.sec.gov/Archives/edgar/data/1200461/000120046125000042/xslF345X05/wk-form4_1756246404.xml
PODC,MERRIMAN D JONATHAN,Director,2025-08-22,Buy,1.49,11100,"16,539","232,379",http://www.sec.gov/Archives/edgar/data/1022711/000121390025080860/xslF345X05/ownership.xml
FUSB,Pierce Staci,Director,2025-08-26,Buy,11.66,1500,"17,485","6,100",http://www.sec.gov/Archives/edgar/data/717806/000095017025111501/xslF345X05/ownership.xml
FFAI,Wang Jiawei,Global President,2025-08-25,Buy,2.33,10560,"24,593","10,563",http://www.sec.gov/Archives/edgar/data/1805521/000162828025041179/xslF345X05/wk-form4_1756244948.xml
FFAI,Jia Yueting,Global Co-CEO,2025-08-25,Buy,2.35,83775,"196,871","352,238",http://www.sec.gov/Archives/edgar/data/1805521/000162828025041175/xslF345X05/wk-form4_1756243755.xml
CCAP,Barrios Raymond,Managing Director,2025-08-25,Buy,15.63,3245,"50,713","19,177",http://www.sec.gov/Archives/edgar/data/1633336/000095017025111489/xslF345X05/ownership.xml
GMRE,Cypher Matthew,Director,2025-08-26,Buy,7.38,1350,"9,960","1,350",http://www.sec.gov/Archives/edgar/data/1533615/000110465925083143/xslF345X05/tm2524427-1_4seq1.xml
TEAD,Krindel Yaffa,Director,2025-08-26,Buy,1.87,2500,"4,675","99,777",http://www.sec.gov/Archives/edgar/data/1454938/000192140425000010/xslF345X05/wk-form4_1756242215.xml
TEAD,Krindel Yaffa,Director,2025-08-25,Buy,1.88,2500,"4,700","97,277",http://www.sec.gov/Archives/edgar/data/1454938/000192140425000010/xslF345X05/wk-form4_1756242215.xml
SHEN,"ECP Fiber Holdings GP, LLC",10% Owner,2025-08-25,Buy,13.1,1500,"19,648","3,343,622",http://www.sec.gov/Archives/edgar/data/354963/000164117225025551/xslF345X05/ownership.xml
SHEN,"ECP Fiber Holdings GP, LLC",10% Owner,2025-08-22,Buy,13.09,4000,"52,360","3,342,122",http://www.sec.gov/Archives/edgar/data/354963/000164117225025551/xslF345X05/ownership.xml
SHEN,"ECP ControlCo, LLC",10% Owner,2025-08-25,Buy,13.1,1500,"19,648","3,343,622",http://www.sec.gov/Archives/edgar/data/354963/000164117225025549/xslF345X05/ownership.xml
SHEN,"ECP ControlCo, LLC",10% Owner,2025-08-22,Buy,13.09,4000,"52,360","3,342,122",http://www.sec.gov/Archives/edgar/data/354963/000164117225025549/xslF345X05/ownership.xml
SQFT,Heilbron Jack Kendrick,Chief Executive Officer,2025-08-22,Buy,4.89,1200,"5,868","99,886",http://www.sec.gov/Archives/edgar/data/1080657/000143774925027772/xslF345X05/rdgdoc.xml
UPS,Shi Christiana Smith,Director,2025-08-22,Buy,88.17,500,"44,084",500,http://www.sec.gov/Archives/edgar/data/1090727/000122520825007480/xslF345X05/doc4.xml
RCEL,O'Toole David D,CFO,2025-08-26,Buy,4.52,2000,"9,040","31,657",http://www.sec.gov/Archives/edgar/data/1491140/000095017025111467/xslF345X05/ownership.xml
SELF,BURKE RUSSELL E III,Director,2025-08-25,Buy,5.25,105,551,"35,100",http://www.sec.gov/Archives/edgar/data/1031235/000103123525000021/xslF345X05/primary_doc.xml
DPG,Grumhaus David D Jr.,President and CEO,2025-08-25,Buy,12.77,1200,"15,324","11,612",http://www.sec.gov/Archives/edgar/data/1515671/000121390025080772/xslF345X05/marketforms-70397.xml
DTF,Grumhaus David D Jr.,President and CEO,2025-08-25,Buy,11.34,1400,"15,876","6,652",http://www.sec.gov/Archives/edgar/data/879535/000121390025080769/xslF345X05/marketforms-70395.xml
MX,Park Shin Young,See Remarks,2025-08-25,Buy,2.87,10000,"28,680","251,786",http://www.sec.gov/Archives/edgar/data/1325702/000095017025111459/xslF345X05/ownership.xml
MX,MARTINO CAMILLO,See Remarks,2025-08-22,Buy,2.84,30000,"85,290","259,127",http://www.sec.gov/Archives/edgar/data/1256187/000095017025111458/xslF345X05/ownership.xml
SELF,WINMILL & CO. INC,"See ""Explanation of Responses""",2025-08-26,Buy,5.26,7788,"40,973","58,456",http://www.sec.gov/Archives/edgar/data/52234/000103123525000020/xslF345X05/primary_doc.xml
SELF,WINMILL & CO. INC,"See ""Explanation of Responses""",2025-08-25,Buy,5.22,7823,"40,834","50,668",http://www.sec.gov/Archives/edgar/data/52234/000103123525000020/xslF345X05/primary_doc.xml
TSQ,KAPLAN STEPHEN A,Director,2025-08-22,Buy,6.92,10000,"69,200","208,618",http://www.sec.gov/Archives/edgar/data/1142409/000114240925000006/xslF345X05/wk-form4_1756239169.xml
SCWO,Pawloski James,Director,2025-08-25,Buy,0.26,193300,"50,819","193,300",http://www.sec.gov/Archives/edgar/data/933972/000165495425010054/xslF345X05/section16.xml
EBC,SHEAHAN DENIS K,Chief Executive Officer,2025-08-25,Buy,16.71,29762,"497,323","29,762",http://www.sec.gov/Archives/edgar/data/1207221/000119312525188694/xslF345X05/ownership.xml
EBC,Rivers Robert Francis,Executive Chair,2025-08-25,Buy,16.71,44642,"745,968","353,274",http://www.sec.gov/Archives/edgar/data/1810546/000119312525188682/xslF345X05/ownership.xml
DRRX,ASEN R SCOTT,10% Owner,2025-08-22,Buy,1.92,5917,"11,357","2,672,529",http://www.sec.gov/Archives/edgar/data/904589/000164117225025520/xslF345X05/ownership.xml
AEBI,Schenkirsch Thomas,Chief Group Services,2025-08-26,Buy,11.77,3500,"41,195","98,030",http://www.sec.gov/Archives/edgar/data/2048519/000121465925012741/xslF345X05/marketforms-70410.xml
RVSB,Sherman Nicole,President/CEO,2025-08-26,Buy,5.04,1475,"7,434","161,991",http://www.sec.gov/Archives/edgar/data/1041368/000141588925022996/xslF345X05/form4-08262025_070836.xml
TPL,HORIZON KINETICS ASSET MANAGEM,10% Owner,2025-08-25,Buy,908.19,1,908,"1,163,982",http://www.sec.gov/Archives/edgar/data/1056823/000143774925027745/xslF345X05/rdgdoc.xml
RCG,STAHL MURRAY,President/Co-Portfolio Manager,2025-08-25,Buy,2.63,774,"2,036","322,286",http://www.sec.gov/Archives/edgar/data/919567/000143774925027744/xslF345X05/rdgdoc.xml
RCG,STAHL MURRAY,President/Co-Portfolio Manager,2025-08-25,Buy,2.63,356,936,"105,310",http://www.sec.gov/Archives/edgar/data/919567/000143774925027744/xslF345X05/rdgdoc.xml
BOTJ,BRYANT WILLIAM C III,Director,2025-08-25,Buy,15.43,2525,"38,961","75,618",http://www.sec.gov/Archives/edgar/data/1275101/000143774925027740/xslF345X05/rdgdoc.xml
ES,Keane Loretta D.,Trustee,2025-08-22,Buy,66.07,3780,"249,739","12,033",http://www.sec.gov/Archives/edgar/data/72741/000007274125000048/xslF345X05/form4.xml
IRIX,Dizon Romeo R,Chief Financial Officer,2025-08-25,Buy,1.25,1000,"1,245","48,745",http://www.sec.gov/Archives/edgar/data/1006045/000095017025111335/xslF345X05/ownership.xml
AVBC,Jensen Barry H,EVP and Chief Admin Officer,2025-08-22,Buy,14.95,2500,"37,362","17,500",http://www.sec.gov/Archives/edgar/data/1471290/000143774925027734/xslF345X05/rdgdoc.xml
GIFT,Handy Steve,CFO,2025-08-22,Buy,1.06,3136,"3,324","240,000",http://www.sec.gov/Archives/edgar/data/1453723/000164117225025488/xslF345X05/ownership.xml
WVVI,TUREL STANLEY G,Director,2025-08-25,Buy,4.35,250,"1,088","18,427",http://www.sec.gov/Archives/edgar/data/838875/000119983525000293/xslF345X05/ownership.xml
WVVI,TUREL STANLEY G,Director,2025-08-22,Buy,4.1,1000,"4,100","18,177",http://www.sec.gov/Archives/edgar/data/838875/000119983525000293/xslF345X05/ownership.xml
GF,"Saba Capital Management, L.P.",10% Owner,2025-08-25,Buy,11.67,5927,"69,168","1,954,112",http://www.sec.gov/Archives/edgar/data/858706/000151028125000433/xslF345X05/primary_doc.xml
GRX,"Saba Capital Management, L.P.",10% Owner,2025-08-25,Buy,9.48,11330,"107,408","2,037,156",http://www.sec.gov/Archives/edgar/data/1391437/000151028125000432/xslF345X05/primary_doc.xml
ASA,"Saba Capital Management, L.P.",10% Owner,2025-08-25,Buy,36.51,7520,"274,555","4,085,154",http://www.sec.gov/Archives/edgar/data/1230869/000151028125000431/xslF345X05/primary_doc.xml
MYO,KIRK THOMAS F,Director,2025-08-25,Buy,1.15,50000,"57,500","474,420",http://www.sec.gov/Archives/edgar/data/1258258/000125825825000004/xslF345X05/ownership.xml
RNXT,Bagai Shaun,Chief Executive Officer,2025-08-25,Buy,0.91,5000,"4,549","330,040",http://www.sec.gov/Archives/edgar/data/1574094/000164117225025459/xslF345X05/ownership.xml
RNXT,Bagai Shaun,Chief Executive Officer,2025-08-22,Buy,0.95,5000,"4,748","325,040",http://www.sec.gov/Archives/edgar/data/1574094/000164117225025459/xslF345X05/ownership.xml
CLDI,Schoeneck James A,Director,2025-08-21,Buy,2.0,75000,"150,000","76,134",http://www.sec.gov/Archives/edgar/data/1420987/000164117225025448/xslF345X05/ownership.xml
CLDI,Poma Eric E,Chief Executive Officer,2025-08-21,Buy,2.0,25000,"50,000","25,000",http://www.sec.gov/Archives/edgar/data/1339484/000164117225025447/xslF345X05/ownership.xml
CLDI,Leftwich Scott,Director,2025-08-21,Buy,2.0,125000,"250,000","130,650",http://www.sec.gov/Archives/edgar/data/1855485/000164117225025446/xslF345X05/ownership.xml
CLDI,Jackson Andrew C.,Chief Financial Officer,2025-08-21,Buy,2.0,2500,"5,000","2,500",http://www.sec.gov/Archives/edgar/data/1636738/000164117225025445/xslF345X05/ownership.xml
PODC,MERRIMAN D JONATHAN,Director,2025-08-21,Buy,1.49,5700,"8,493","221,279",http://www.sec.gov/Archives/edgar/data/1022711/000121390025080455/xslF345X05/ownership.xml
BKKT,Naheta Akshay Sudhir,CEO and President,2025-08-22,Buy,8.55,30000,"256,389","191,426",http://www.sec.gov/Archives/edgar/data/1820302/000206254325000001/xslF345X05/primary_doc.xml
BKKT,Naheta Akshay Sudhir,CEO and President,2025-08-21,Buy,8.12,150000,"1,218,015","161,426",http://www.sec.gov/Archives/edgar/data/1820302/000206254325000001/xslF345X05/primary_doc.xml
OBIO,Fain Eric S,Director,2025-08-25,Buy,2.61,5760,"15,034","71,709",http://www.sec.gov/Archives/edgar/data/1402222/000110465925082638/xslF345X05/tm2524324-4_4seq1.xml
OBIO,Sherman Darren,See Remarks,2025-08-25,Buy,2.62,3000,"7,860","926,837",http://www.sec.gov/Archives/edgar/data/1723524/000110465925082636/xslF345X05/tm2524324-3_4seq1.xml
OBIO,Hochman David P,See Remarks,2025-08-21,Buy,2.49,6000,"14,940","651,460",http://www.sec.gov/Archives/edgar/data/1292834/000110465925082635/xslF345X05/tm2524324-2_4seq1.xml
