ticker,insider_name,relationship,transaction_date,transaction_type,price,shares,value,shares_total,sec_form4
TPL,HORIZON KINETICS ASSET MANAGEM,10% Owner,2025-08-18,Buy,893.14,1,893,"1,163,977",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1056823/000143774925027328/xslF345X05/rdgdoc.xml
MERC,WELTY LINDA J,Director,2025-08-18,Buy,3.09,10000,"30,866","36,290",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1205450/000120545025000001/xslF345X05/primary_doc.xml
RVP,SHAW THOMAS J,PRESIDENT AND CEO,2025-08-18,Buy,0.8,32935,"26,183","15,636,283",https://finviz.com/http://www.sec.gov/Archives/edgar/data/946563/000141588925022238/xslF345X05/form4-08192025_030836.xml
PRGO,Parker Geoffrey M.,Director,2025-08-18,Buy,22.97,4375,"100,497","33,287",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1491874/000158536425000128/xslF345X05/wk-form4_1755615389.xml
CIVB,Weaks Nathan E,Subsidiary Director,2025-08-18,Buy,19.95,500,"9,975","9,783",https://finviz.com/http://www.sec.gov/Archives/edgar/data/944745/000095017025109959/xslF345X05/ownership.xml
MKZR,DIXON ROBERT E,CEO/President,2025-08-18,Buy,5.1,9000,"45,900","321,551",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1103016/000155091325000138/xslF345X05/primary_doc.xml
PRGO,Bezerra Eduardo Guarita,EVP & Chief Financial Officer,2025-08-18,Buy,22.74,3000,"68,207","48,949",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1585364/000158536425000126/xslF345X05/wk-form4_1755614458.xml
PFIS,LOCHEN RICHARD S JR,Director,2025-08-15,Buy,50.1,100,"5,010","18,419",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1056943/000143774925027316/xslF345X05/rdgdoc.xml
ASA,"Saba Capital Management, L.P.",10% Owner,2025-08-18,Buy,34.46,1600,"55,136","4,062,461",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1230869/000151028125000422/xslF345X05/primary_doc.xml
BW,Young Kenneth M,Chief Executive Officer,2025-08-18,Buy,1.51,20000,"30,142","261,745",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1365572/000163080525000072/xslF345X05/form4.xml
XBP,Klein Randal T,Director,2025-08-18,Buy,0.54,150000,"80,325","150,000",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1488028/000095017025109940/xslF345X05/ownership.xml
MYO,KIRK THOMAS F,Director,2025-08-18,Buy,1.1,50000,"55,000","424,420",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1258258/000095017025109938/xslF345X05/ownership.xml
REZI,"CD&R Channel Holdings II, L.P.",10% Owner,2025-08-18,Buy,31.66,111000,"3,513,905","12,132,567",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1740332/000110465925079937/xslF345X05/tm2523763-1_4seq1.xml
REZI,"CD&R Channel Holdings II, L.P.",10% Owner,2025-08-15,Buy,31.42,339863,"10,677,544","12,021,567",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1740332/000110465925079937/xslF345X05/tm2523763-1_4seq1.xml
REZI,"CD&R Channel Holdings II, L.P.",10% Owner,2025-08-14,Buy,31.89,203161,"6,478,479","11,681,704",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1740332/000110465925079937/xslF345X05/tm2523763-1_4seq1.xml
ACDC,"THRC Holdings, LP",10% Owner,2025-08-14,Buy,4.0,2500000,"10,000,000","82,389,657",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1641792/000141588925022215/xslF345X05/form4-08182025_110837.xml
KFS,Fitzgerald John Taylor Maloney,President and CEO,2025-08-18,Buy,14.16,176,"2,492","1,530,398",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1072627/000107262725000014/xslF345X05/form4.xml
KFS,Hansen Kent A,CFO & EVP,2025-08-18,Buy,14.16,111,"1,572","135,575",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1072627/000107262725000013/xslF345X05/form4.xml
TPL,OLIVER ERIC L,Director,2025-08-15,Buy,895.0,100,"89,500","393,500",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1168602/000110465925079917/xslF345X05/tm2523799-1_4seq1.xml
TPL,OLIVER ERIC L,Director,2025-08-14,Buy,915.0,100,"91,500","393,400",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1168602/000110465925079917/xslF345X05/tm2523799-1_4seq1.xml
IRIX,Dizon Romeo R,Chief Financial Officer,2025-08-15,Buy,1.17,1500,"1,755","39,245",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1006045/000095017025109865/xslF345X05/ownership.xml
AIOT,McConnell Michael J,Director,2025-08-18,Buy,4.64,10000,"46,400","28,028",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1390764/000164117225024679/xslF345X05/ownership.xml
ATAI,Apeiron Investment Group Ltd.,10% Owner,2025-08-14,Buy,2.19,8675799,"19,000,000","51,045,214",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1840904/000095017025109858/xslF345X05/ownership.xml
CCEL,PORTNOY DAVID,"Chairman, Co-CEO",2025-08-14,Buy,4.17,5826,"24,305","122,838",https://finviz.com/http://www.sec.gov/Archives/edgar/data/862692/000095017025109852/xslF345X05/ownership.xml
MGEE,Berbee James G,Director,2025-08-15,Buy,83.83,507,"42,476","6,329",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1161728/000095017025109845/xslF345X05/ownership.xml
HTLD,GERDIN MICHAEL J,Chief Executive Officer,2025-08-18,Buy,8.19,24798,"203,036","1,491,868",https://finviz.com/http://www.sec.gov/Archives/edgar/data/799233/000100888625000251/xslF345X05/form4.xml
HTLD,GERDIN MICHAEL J,Chief Executive Officer,2025-08-15,Buy,8.2,3888,"31,882","1,467,070",https://finviz.com/http://www.sec.gov/Archives/edgar/data/799233/000100888625000251/xslF345X05/form4.xml
HTLD,GERDIN MICHAEL J,Chief Executive Officer,2025-08-14,Buy,8.2,1314,"10,775","1,463,182",https://finviz.com/http://www.sec.gov/Archives/edgar/data/799233/000100888625000251/xslF345X05/form4.xml
RVP,SHAW THOMAS J,PRESIDENT AND CEO,2025-08-15,Buy,0.79,10980,"8,727","15,603,348",https://finviz.com/http://www.sec.gov/Archives/edgar/data/946563/000141588925022185/xslF345X05/form4-08182025_090856.xml
RVP,SHAW THOMAS J,PRESIDENT AND CEO,2025-08-14,Buy,0.79,3103,"2,444","15,592,368",https://finviz.com/http://www.sec.gov/Archives/edgar/data/946563/000141588925022185/xslF345X05/form4-08182025_090856.xml
HTH,SOBEL JONATHAN S,Hilltop Securities Chairman,2025-08-18,Buy,31.97,10000,"319,700","57,429",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1086618/000156218025005856/xslF345X05/primarydocument.xml
HTH,SOBEL JONATHAN S,Hilltop Securities Chairman,2025-08-15,Buy,32.37,10000,"323,700","47,429",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1086618/000156218025005856/xslF345X05/primarydocument.xml
HTH,SOBEL JONATHAN S,Hilltop Securities Chairman,2025-08-14,Buy,32.7,10000,"327,000","37,429",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1086618/000156218025005856/xslF345X05/primarydocument.xml
TBCH,Wyatt William Z,Director,2025-08-14,Buy,14.41,693962,"9,999,992","693,962",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1493761/000094562125000777/xslF345X05/form4.xml
PFX,McMillan Ellida,CHIEF FINANCIAL OFFICER,2025-08-14,Buy,49.25,350,"17,238","2,987",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1490349/000121390025077978/xslF345X05/ownership.xml
PFX,McMillan Ellida,CHIEF FINANCIAL OFFICER,2025-06-23,Buy,48.12,1,48,"2,637",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1490349/000121390025077978/xslF345X05/ownership.xml
PFX,ROBINSON LOWELL W,Director,2025-08-18,Buy,49.03,100,"4,903","1,911",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1244216/000121390025077974/xslF345X05/ownership.xml
PFX,ROBINSON LOWELL W,Director,2025-08-15,Buy,48.87,15,733,"1,811",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1244216/000121390025077974/xslF345X05/ownership.xml
PFX,ROBINSON LOWELL W,Director,2025-08-14,Buy,48.9,132,"6,454","1,796",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1244216/000121390025077974/xslF345X05/ownership.xml
NTRS,Moritz Robert Edward Jr.,Director,2025-08-13,Buy,126.34,256,"32,343","2,525",https://finviz.com/http://www.sec.gov/Archives/edgar/data/73124/000203383425000004/xslF345X05/wk-form4_1755549415.xml
EOLS,Stewart Brady,Director,2025-08-15,Buy,6.82,30000,"204,486","88,629",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1570562/000157056225000102/xslF345X05/wk-form4_1755548897.xml
NSP,CLIFFORD TIM,Director,2025-08-15,Buy,51.7,1935,"100,040","22,912",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1000753/000112760225020569/xslF345X05/form4.xml
SMRT,DORMAN JOHN C,Director,2025-08-18,Buy,1.53,100000,"153,470","382,968",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1227539/000122753925000005/xslF345X05/ownership.xml
GMRE,Decker Mark Okey Jr,CEO and President,2025-08-15,Buy,6.87,17023,"116,948","190,894",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1533615/000110465925079792/xslF345X05/tm2523767-1_4seq1.xml
GMRE,Decker Mark Okey Jr,CEO and President,2025-08-15,Buy,6.84,13871,"94,878","173,871",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1533615/000110465925079792/xslF345X05/tm2523767-1_4seq1.xml
KRO,McCoy Kristin B,"Executive VP, Global Tax",2025-08-15,Buy,6.05,2000,"12,100","2,000",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1257640/000181313725000004/xslF345X05/form4-08182025_080807.xml
QRHC,Culpepper Glenn,Director,2025-08-14,Buy,1.68,5000,"8,395","51,585",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1442236/000092189525002328/xslF345X05/form412364002cul_08182025.xml
AEBI,Schroeder Henning,CEO Europe,2025-08-18,Buy,12.06,2000,"24,119","58,000",https://finviz.com/http://www.sec.gov/Archives/edgar/data/2048519/000121465925012408/xslF345X05/marketforms-70308.xml
ARKR,WEINSTEIN MICHAEL LAWRENCE,Chairman & CEO,2025-08-14,Buy,7.3,545,"3,978","942,961",https://finviz.com/http://www.sec.gov/Archives/edgar/data/779544/000162828025040654/xslF345X05/wk-form4_1755547651.xml
MIAX,Emmons Lance,EVP and CFO,2025-08-14,Buy,31.44,4,126,4,https://finviz.com/http://www.sec.gov/Archives/edgar/data/1438472/000162828025040653/xslF345X05/wk-form4_1755547524.xml
FPI,Sherrick Bruce J,Director,2025-08-14,Buy,10.76,8000,"86,056","28,000",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1546653/000110465925079776/xslF345X05/tm2523650-1_4seq1.xml
OBDC,Nicholson Logan,President,2025-08-15,Buy,14.19,15553,"220,640","30,032",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1655888/000119312525182668/xslF345X05/ownership.xml
CE,Murray Mark Christopher,SVP - Acetyls,2025-08-14,Buy,41.83,2017,"84,371","17,000",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1306830/000130683025000198/xslF345X05/wk-form4_1755547338.xml
CE,Sutton Scott McDougald,Director,2025-08-14,Buy,40.89,2000,"81,787","20,376",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1306830/000130683025000197/xslF345X05/wk-form4_1755547315.xml
CE,MOORTHY GANESH,Director,2025-08-14,Buy,40.94,1000,"40,942","6,015",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1218184/000130683025000196/xslF345X05/wk-form4_1755547294.xml
RICK,LANGAN ERIC SCOTT,President and CEO,2025-08-18,Buy,36.74,1370,"50,336","706,370",https://finviz.com/http://www.sec.gov/Archives/edgar/data/935419/000162828025040649/xslF345X05/wk-form4_1755547273.xml
CE,GALANTE EDWARD G,Director,2025-08-14,Buy,41.27,2400,"99,053","21,377",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1199009/000130683025000195/xslF345X05/wk-form4_1755547266.xml
FSEA,Brannen James R.,Chief Executive Officer,2025-08-15,Buy,11.31,500,"5,654","32,637",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1779437/000143774925027240/xslF345X05/rdgdoc.xml
ACDC,Wilks Farris,10% Owner,2025-08-14,Buy,4.0,2500000,"10,000,000","3,665,132",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1641794/000141588925022166/xslF345X05/form4-08182025_070858.xml
AEBI,Portmann Marco,Group Chief Financial Officer,2025-08-15,Buy,12.25,5000,"61,250","20,000",https://finviz.com/http://www.sec.gov/Archives/edgar/data/2048519/000121465925012395/xslF345X05/marketforms-70299.xml
MSDL,Shannon Kevin,Director,2025-08-14,Buy,17.7,5000,"88,500","29,079",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1782524/000095017025109636/xslF345X05/ownership.xml
AMRZ,Hill Jaime,"President, Building Materials",2025-08-15,Buy,51.99,4000,"207,980","13,601",https://finviz.com/http://www.sec.gov/Archives/edgar/data/2035989/000203598925000025/xslF345X05/primary_doc.xml
AMRZ,Clark Stephen S,Chief People Officer,2025-08-15,Buy,51.82,5000,"259,122","5,000",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1632531/000203598925000024/xslF345X05/primary_doc.xml
AVBC,Cozzone Robert D,President & CEO,2025-08-15,Buy,14.62,6840,"99,999","13,786",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1586267/000143774925027220/xslF345X05/rdgdoc.xml
NEGG,Galkin Vladimir,10% Owner,2025-08-15,Buy,104.72,11111,"1,163,544","3,511,111",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1474627/000137647425000760/xslF345X05/filing.xml
CALC,Hebbar Sudarshan,Chief Medical Officer,2025-08-15,Buy,2.79,4392,"12,267","51,976",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1534133/000141588925022159/xslF345X05/form4-08182025_120801.xml
CALC,Hebbar Sudarshan,Chief Medical Officer,2025-08-14,Buy,2.58,1584,"4,095","47,584",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1534133/000141588925022159/xslF345X05/form4-08182025_120801.xml
PRMB,Cramer Michael John,Director,2025-08-14,Buy,24.46,4000,"97,840","12,762",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1686485/000119312525182472/xslF345X05/ownership.xml
DPG,Kahrer Mark G.,Director,2025-08-15,Buy,12.69,1000,"12,689","1,000",https://finviz.com/http://www.sec.gov/Archives/edgar/data/1515671/000121390025077810/xslF345X05/marketforms-70301.xml
