ticker,insider_name,relationship,transaction_date,transaction_type,price,shares,value,shares_total,sec_form4
PESI,Shelton Larry,Director,2025-09-11,Buy,8.58,1000,"8,575","189,880",http://www.sec.gov/Archives/edgar/data/891532/000164117225027170/xslF345X05/ownership.xml
ASRV,STOPKO JEFFREY A,President & CEO ASRV & Bank,2025-09-12,Buy,2.89,678,"1,959","162,000",http://www.sec.gov/Archives/edgar/data/707605/000106299325015585/xslF345X05/form4.xml
ASRV,STOPKO JEFFREY A,President & CEO ASRV & Bank,2025-09-11,Buy,2.85,1322,"3,768","161,322",http://www.sec.gov/Archives/edgar/data/707605/000106299325015585/xslF345X05/form4.xml
NRGV,Mandanas Mary Beth,Director,2025-09-11,Buy,2.05,10000,"20,520","184,706",http://www.sec.gov/Archives/edgar/data/1828536/000182853625000153/xslF345X05/wk-form4_1757694142.xml
RCG,STAHL MURRAY,President/Co-Portfolio Manager,2025-09-11,Buy,2.65,774,"2,051","325,838",http://www.sec.gov/Archives/edgar/data/919567/000143774925028909/xslF345X05/rdgdoc.xml
RCG,STAHL MURRAY,President/Co-Portfolio Manager,2025-09-11,Buy,2.65,360,954,"109,586",http://www.sec.gov/Archives/edgar/data/919567/000143774925028909/xslF345X05/rdgdoc.xml
TPL,HORIZON KINETICS ASSET MANAGEM,10% Owner,2025-09-11,Buy,927.23,1,927,"1,163,994",http://www.sec.gov/Archives/edgar/data/1056823/000143774925028908/xslF345X05/rdgdoc.xml
IRIX,Dizon Romeo R,Chief Financial Officer,2025-09-11,Buy,1.35,1250,"1,682","60,500",http://www.sec.gov/Archives/edgar/data/1006045/000095017025114410/xslF345X05/ownership.xml
AROW,Ivanov Penko Krassimir,"SEVP, Treasurer and CFO",2025-09-10,Buy,29.1,5000,"145,499","24,744",http://www.sec.gov/Archives/edgar/data/717538/000157782725000009/xslF345X05/wk-form4_1757691124.xml
DLX,Zint William C,"SVP, Chief Financial Officer",2025-09-10,Buy,19.13,175,"3,348","22,252",http://www.sec.gov/Archives/edgar/data/27996/000002799625000177/xslF345X05/wk-form4_1757684433.xml
BWFG,SEIDMAN LAWRENCE B,Director,2025-09-11,Buy,44.78,11000,"492,525","187,397",http://www.sec.gov/Archives/edgar/data/1026081/000150573225000153/xslF345X05/wk-form4_1757682994.xml
DGICA,DONEGAL MUTUAL INSURANCE CO,10% Owner,2025-09-11,Buy,19.45,16573,"322,424","13,634,579",http://www.sec.gov/Archives/edgar/data/800457/000093559625000011/xslF345X05/wk-form4_1757682478.xml
DGICA,DONEGAL MUTUAL INSURANCE CO,10% Owner,2025-09-10,Buy,18.99,20000,"379,896","13,618,006",http://www.sec.gov/Archives/edgar/data/800457/000093559625000011/xslF345X05/wk-form4_1757682478.xml
SWX,Sandoval Brian E,Director,2025-09-10,Buy,78.57,24,"1,886","1,562",http://www.sec.gov/Archives/edgar/data/1692115/000176984425000004/xslF345X05/wk-form4_1757639827.xml
LAB,"Casdin Partners Master Fund, L",Director,2025-09-09,Buy,1.29,100000,"128,920","60,875,000",http://www.sec.gov/Archives/edgar/data/1162194/000091957425005636/xslF345X05/ownership.xml
SMMT,Zanganeh Mahkam,Co-Chief Executive Officer,2025-09-11,Buy,18.07,5000,"90,350","556,093,090",http://www.sec.gov/Archives/edgar/data/1507650/000159929825000143/xslF345X05/wk-form4_1757633787.xml
SMMT,Zanganeh Mahkam,Co-Chief Executive Officer,2025-09-10,Buy,17.68,333394,"5,894,406","556,088,090",http://www.sec.gov/Archives/edgar/data/1507650/000159929825000143/xslF345X05/wk-form4_1757633787.xml
SMMT,DUGGAN ROBERT W,Co-Chief Executive Officer,2025-09-11,Buy,18.07,5000,"90,350","556,093,090",http://www.sec.gov/Archives/edgar/data/1055919/000159929825000142/xslF345X05/wk-form4_1757633519.xml
SMMT,DUGGAN ROBERT W,Co-Chief Executive Officer,2025-09-10,Buy,17.68,333394,"5,894,406","556,088,090",http://www.sec.gov/Archives/edgar/data/1055919/000159929825000142/xslF345X05/wk-form4_1757633519.xml
FRPT,Alexander Lisa Axt,GC & Corp. Sec.,2025-09-10,Buy,53.53,100,"5,353","2,842",http://www.sec.gov/Archives/edgar/data/1611647/000092963825003441/xslF345X05/form4.xml
FRPT,MCLEVISH TIMOTHY R,Director,2025-09-10,Buy,56.0,3500,"196,000","35,290",http://www.sec.gov/Archives/edgar/data/1215826/000092963825003440/xslF345X05/form4.xml
FRPT,BREWSTER DARYL G,Director,2025-09-10,Buy,57.0,216,"12,312","57,745",http://www.sec.gov/Archives/edgar/data/1200559/000092963825003439/xslF345X05/form4.xml
FRPT,Kelley Jacki Sue,Director,2025-09-09,Buy,56.5,814,"45,991","11,907",http://www.sec.gov/Archives/edgar/data/1611647/000092963825003438/xslF345X05/form4.xml
RAPP,Young Wendy B.,Director,2025-09-11,Buy,22.6,3500,"79,100","9,500",http://www.sec.gov/Archives/edgar/data/2012593/000095017025114325/xslF345X05/ownership.xml
PINE,Greathouse Steven Robert,SVP & Chief Investment Officer,2025-09-11,Buy,14.88,672,"9,999","11,428",http://www.sec.gov/Archives/edgar/data/1728277/000141588925024304/xslF345X05/form4-09112025_060907.xml
CTO,Mays Philip,"SVP, CFO & Treasurer",2025-09-11,Buy,16.61,1000,"16,607","14,841",http://www.sec.gov/Archives/edgar/data/23795/000141588925024303/xslF345X05/form4-09112025_060905.xml
CTO,Smith Daniel Earl,"SVP, GEN COUNSEL & CORP SECRET",2025-09-11,Buy,16.5,1000,"16,500","194,496",http://www.sec.gov/Archives/edgar/data/23795/000141588925024302/xslF345X05/form4-09112025_060903.xml
CTO,Albright John P,PRESIDENT & CEO,2025-09-11,Buy,16.53,4200,"69,443","632,547",http://www.sec.gov/Archives/edgar/data/23795/000141588925024301/xslF345X05/form4-09112025_060901.xml
ENOV,McDonald Damien,Chief Executive Officer,2025-09-11,Buy,30.97,6457,"199,973","102,753",http://www.sec.gov/Archives/edgar/data/1420800/000095017025114315/xslF345X05/ownership.xml
PFX,ROBINSON LOWELL W,Director,2025-09-10,Buy,48.05,34,"1,634","2,608",http://www.sec.gov/Archives/edgar/data/1244216/000121390025086911/xslF345X05/ownership.xml
PFX,ROBINSON LOWELL W,Director,2025-09-09,Buy,48.17,250,"12,042","2,574",http://www.sec.gov/Archives/edgar/data/1244216/000121390025086911/xslF345X05/ownership.xml
FRST,Johnson Eric Alan,Director,2025-09-09,Buy,11.0,1818,"19,998","37,660",http://www.sec.gov/Archives/edgar/data/1325670/000095017025114282/xslF345X05/ownership.xml
CAMP,"Polaris Management Co. VII, L.",10% Owner,2025-09-11,Buy,1.53,1307189,"1,999,999","2,825,500",http://www.sec.gov/Archives/edgar/data/1295675/000119312525201392/xslF345X05/ownership.xml
CAMP,Nashat Amir,Director,2025-09-11,Buy,1.53,1307189,"1,999,999","2,825,500",http://www.sec.gov/Archives/edgar/data/1575843/000119312525201380/xslF345X05/ownership.xml
BRT,GOULD FREDRIC H,Director,2025-09-11,Buy,16.42,1977,"32,454","23,034",http://www.sec.gov/Archives/edgar/data/14846/000121465925013662/xslF345X05/marketforms-70749.xml
BRT,GOULD FREDRIC H,Director,2025-09-11,Buy,16.42,1555,"25,527","468,012",http://www.sec.gov/Archives/edgar/data/14846/000121465925013662/xslF345X05/marketforms-70749.xml
BRT,GOULD FREDRIC H,Director,2025-09-10,Buy,15.96,6891,"109,968","21,057",http://www.sec.gov/Archives/edgar/data/14846/000121465925013662/xslF345X05/marketforms-70749.xml
BRT,GOULD FREDRIC H,Director,2025-09-10,Buy,15.96,8758,"139,762","466,457",http://www.sec.gov/Archives/edgar/data/14846/000121465925013662/xslF345X05/marketforms-70749.xml
BRT,GOULD FREDRIC H,Director,2025-09-09,Buy,15.83,4154,"65,749","14,166",http://www.sec.gov/Archives/edgar/data/14846/000121465925013662/xslF345X05/marketforms-70749.xml
BRT,GOULD FREDRIC H,Director,2025-09-09,Buy,15.83,8265,"130,818","457,699",http://www.sec.gov/Archives/edgar/data/14846/000121465925013662/xslF345X05/marketforms-70749.xml
MLP,CASE STEPHEN M,Director,2025-09-10,Buy,17.0,967,"16,439","11,941,445",http://www.sec.gov/Archives/edgar/data/63330/000109458125000007/xslF345X05/form4-09112025_040901.xml
CAMP,Maricich Yuri,Chief Medical Officer,2025-09-11,Buy,1.65,6060,"9,999","6,060",http://www.sec.gov/Archives/edgar/data/1736730/000188104525000003/xslF345X05/wk-form4_1757622320.xml
CAMP,Gold Kelly,Chief Financial Officer,2025-09-11,Buy,1.65,6060,"9,999","67,877",http://www.sec.gov/Archives/edgar/data/1736730/000203333325000003/xslF345X05/wk-form4_1757622271.xml
CAMP,Mandel-Brehm Josh,Chief Executive Officer,2025-09-11,Buy,1.65,6060,"9,999","278,417",http://www.sec.gov/Archives/edgar/data/1736730/000192705825000002/xslF345X05/wk-form4_1757622219.xml
CAMP,Young Richard A,Director,2025-09-11,Buy,1.65,15151,"24,999","170,010",http://www.sec.gov/Archives/edgar/data/1490283/000149028325000003/xslF345X05/wk-form4_1757622149.xml
OMCC,Krebs Charles,CHIEF FINANCIAL OFFICER,2025-09-10,Buy,5.41,591,"3,197","12,474",http://www.sec.gov/Archives/edgar/data/1000045/000190360125000083/xslF345X05/primary_doc.xml
OMCC,Krebs Charles,CHIEF FINANCIAL OFFICER,2025-09-09,Buy,5.42,84,455,"11,883",http://www.sec.gov/Archives/edgar/data/1000045/000190360125000083/xslF345X05/primary_doc.xml
TPL,HORIZON KINETICS ASSET MANAGEM,10% Owner,2025-09-10,Buy,923.41,1,923,"1,163,993",http://www.sec.gov/Archives/edgar/data/1056823/000143774925028828/xslF345X05/rdgdoc.xml
BHB,Shaw Brian D,Director,2025-09-10,Buy,32.09,10000,"320,850","17,464",http://www.sec.gov/Archives/edgar/data/743367/000141588925024258/xslF345X05/form4-09112025_040933.xml
RCG,STAHL MURRAY,President/Co-Portfolio Manager,2025-09-10,Buy,2.65,774,"2,051","325,542",http://www.sec.gov/Archives/edgar/data/919567/000143774925028824/xslF345X05/rdgdoc.xml
RCG,STAHL MURRAY,President/Co-Portfolio Manager,2025-09-10,Buy,2.65,356,943,"109,226",http://www.sec.gov/Archives/edgar/data/919567/000143774925028824/xslF345X05/rdgdoc.xml
CALC,Roberts Eric W,CHIEF BUSINESS OFFICER,2025-09-09,Buy,3.15,2343,"7,378","73,250",http://www.sec.gov/Archives/edgar/data/1534133/000141588925024256/xslF345X05/form4-09112025_120901.xml
IRIX,Dizon Romeo R,Chief Financial Officer,2025-09-10,Buy,1.34,1500,"2,010","59,250",http://www.sec.gov/Archives/edgar/data/1006045/000095017025114117/xslF345X05/ownership.xml
BWFG,SEIDMAN LAWRENCE B,Director,2025-09-10,Buy,44.54,11000,"489,927","182,795",http://www.sec.gov/Archives/edgar/data/1026081/000150573225000151/xslF345X05/wk-form4_1757601998.xml
DMA,"Saba Capital Management, L.P.",10% Owner,2025-09-09,Buy,8.6,68449,"588,661","2,235,144",http://www.sec.gov/Archives/edgar/data/1510281/000151028125000470/xslF345X05/primary_doc.xml
ASA,"Saba Capital Management, L.P.",10% Owner,2025-09-10,Buy,40.34,19126,"771,543","4,310,895",http://www.sec.gov/Archives/edgar/data/1230869/000151028125000467/xslF345X05/primary_doc.xml
ASA,"Saba Capital Management, L.P.",10% Owner,2025-09-09,Buy,40.06,31225,"1,250,874","4,291,769",http://www.sec.gov/Archives/edgar/data/1230869/000151028125000467/xslF345X05/primary_doc.xml
FDBC,CALI BRIAN J,Chairman of the Board,2025-09-10,Buy,42.25,276,"11,661","412,562",http://www.sec.gov/Archives/edgar/data/1098151/000143774925028809/xslF345X05/rdgdoc.xml
ORBS,O'Donnell Kevin J,CEO,2025-09-09,Buy,1.46,171233,"250,000","199,985",http://www.sec.gov/Archives/edgar/data/1776596/000106299325015549/xslF345X05/form4.xml
AVGO,You Harry L.,Director,2025-09-10,Buy,363.38,500,"181,688","35,602",http://www.sec.gov/Archives/edgar/data/1432602/000173016825000100/xslF345X05/wk-form4_1757552852.xml
